37,13,40,1939
38,96,,649
39,8,6,240
40,50,20,2000
41,8,26,1080
41,96,16,160
42,96,20,4477
43,96,15,1931
44,96,20,192
45,96,,4406
46,21,10,250
47,56,118,4988
47,75,125,3375
47,78,197,4925
48,96,4,36.5
49,96,1,56
50,96,1,100
51,8,6,240
51,96,1,280
52,32,20,471
52,36,40,1194
52,38,40,1581
52,125,24,432
52,126,24,288
52,127,44,1936
54,8,5,200
55,27,24,1008
55,36,10,290
55,37,38,1125
55,38,25,990
55,111,219,876
55,113,54,918
55,114,95,1710
55,115,28,392
56,32,12,392
56,36,10,982
57,96,1,10
58,32,36,495
58,38,30,1196
58,95,28,672
59,49,25,1250
59,50,30,1500
59,102,4,112
60,1,48,1968
60,32,17,490
60,33,21,441
60,34,20,600
60,35,59,1593
60,36,30,1194
60,37,30,1188
60,38,30,1143
60,43,6,120
60,128,2,10
61,49,12,600
61,50,6,300
61,51,10,500
62,65,210,630
62,68,320,320
63,1,41,1681
63,32,10,459
63,35,6,162
63,37,10,914
63,38,10,1031
63,64,12,264
63,67,80,720
64,6,18,270
64,36,10,903
64,37,10,996
64,38,10,961
65,13,2,4600
65,26,42,630
65,69,13,507
66,21,2,3237
67,44,69,345
67,47,19,247
67,95,24,552
67,97,3,72
68,54,155,1983.8
68,73,174,3984.6
68,120,28,756
68,121,128,5632
69,107,48,2112
70,107,92,2576
71,55,50,1400
71,77,101,4949
71,81,222,3441
71,117,187,4955.5
71,130,156,4173
72,55,49,1372
72,75,62,1674
72,79,98,2450
72,82,73,3212
72,109,59,1662
72,131,86,1857
73,110,52,1352
74,93,70,2730
75,75,57,2565
75,98,97,2570
76,75,188,5076
76,99,89,2403
76,100,44,1408
76,132,10,828
77,71,94,2538
77,72,64,1728
77,82,110,4840
77,92,118,3274.5
78,96,5,325
80,134,44,1166
81,56,116,4988
81,75,125,3375
81,78,197,4925
82,118,10,160
83,96,1,10
84,8,67,2680
85,21,3,140
86,96,15,538
87,96,1,14
88,21,4,270
88,108,35,1143
89,8,25,2640
90,96,5,112
91,8,25,1480
92,96,1,684
93,22,2,360
94,96,10,1808
95,96,10,340
96,13,10,34800
97,8,20,1080
98,96,50,2479
99,96,1,23
100,8,20,640
101,96,1,30
102,13,2,57
103,8,6,240
104,96,1,100
105,8,8,320
105,96,10,661
106,13,1,34
107,96,1,29
108,112,10,532
109,8,60,2431
109,13,6,220
110,96,1,37
111,8,4,160
111,13,5,149
112,96,10,69
113,8,16,640
113,13,1,15
114,22,1,200
115,13,3,95
116,13,2,65
117,8,215,860
118,8,18,726
119,8,18,726
120,13,,6000
121,13,3,53
122,96,,1177
123,8,13,520
124,8,12,480
124,21,0,10
125,8,8,480
126,96,,327
127,8,5,200
128,96,,306
129,13,1,35
130,13,2,53
131,96,,91
132,96,,2458
133,96,,53
134,96,,115
135,96,2,47
136,96,,10986
137,96,,147
138,96,,7504
139,96,,258
140,96,1,56
141,96,,237
142,8,25,1000
143,8,,1185
144,8,,2852
145,96,,98
146,96,,1980
147,96,,104
148,96,,576
149,96,,72
150,96,,11115
151,96,,170
152,96,,72
153,96,,62
154,96,,40
155,96,1,20
156,96,,258
157,13,,2000
158,8,29,1160
159,8,23,920
160,8,8,320
161,96,,220
162,96,,218
163,96,,401
164,96,,88
165,96,,2969
166,96,,250
167,96,,51
168,96,,445
169,8,45,1800
169,19,,695
170,8,21,860
171,112,,135
172,13,,1750
173,96,,57
174,96,,980
175,8,10,400
176,96,1,29
177,96,,217
178,96,,4406
179,96,1,80
180,96,1,1160
181,96,1,305
182,49,3,150
182,50,15,750
182,51,10,500
182,96,8,120
182,135,5,90
182,136,8,240
183,96,1,37
184,96,20,375
185,26,15,240
185,32,,536
185,36,,1175
185,37,,1148
185,108,4,120
186,92,65,1657.5
186,137,177,4956
187,96,5,175
188,96,20,1097
190,139,588,9694
191,142,79,3792
192,143,10,380
193,96,1,510
194,8,35,1400
195,13,25,2100
195,32,18,540
195,36,39,1170
195,37,39,1170
195,38,40,1086
196,26,20,320
196,32,30,540
196,36,30,1170
196,38,18,630
196,145,20,460
196,146,50,1000
196,147,50,650
197,55,405,8302.5
197,148,177,4956
198,96,1,77
199,8,13,520
199,21,3,75
200,96,1,38
202,151,50,1975
203,150,58,2349
204,96,5,250
205,96,1,37
206,8,5,200
207,96,1,52
208,32,30,540
209,153,78,1170
210,152,65,2587.5
211,8,3,120
213,45,,15927
214,36,30,1170
215,152,55,2172
215,154,101,2727
216,96,1,38
217,152,65,2587.5
218,96,1,12005
219,157,101,5252
220,32,30,540
221,35,9,108
221,159,11,176
222,96,27,18
223,8,6,240
224,93,69,2691
225,96,2,1660
226,96,4,66
227,96,5,151
228,8,15,229
229,8,20,520
230,8,12,480
231,173,25,1250
232,49,20,1000
232,50,15,750
232,51,6,300
232,52,260,360
232,171,12,120
232,172,12,384
233,8,11,440
234,99,59,1711
234,105,65,3380
234,160,50,1250
234,167,147,1764
234,354,156,4212
236,48,24,792
236,174,9,254
237,35,58,696
237,175,133,2394
237,176,65,260
238,128,8,34
239,8,18,720
239,96,25,824
240,27,2,70
240,177,2,28
241,33,12,144
241,52,48,1152
241,63,4,192
241,102,24,576
241,143,10,120
241,178,25,600
241,179,20,240
241,180,10,120
241,181,3,36
241,182,12,144
241,183,16,192
241,184,10,240
241,185,10,120
241,186,10,120
241,187,5,120
241,188,11,264
241,189,12,288
242,81,223,3456.5
242,166,71,1562
242,167,200,4587
243,56,116,4988
243,74,125,3375
243,82,128,5632
243,120,84,2184
243,161,37,1295
244,8,25,1000
245,190,50,750
246,96,2,33
247,130,187,5049
247,191,96,1440
248,163,78,2028
249,36,30,1170
249,37,39,858
249,38,35,280
249,147,20,260
249,192,80,1680
249,193,3,66
250,173,6,11200
251,8,10,400
252,8,10,400
253,96,1,16
254,8,6,240
255,154,25,875
255,157,51,2652
257,195,9,360
258,19,16,288
259,96,5,2090
260,13,2,120
261,13,2,100
262,32,32,576
262,36,27,1053
262,37,27,1053
262,197,4,28
262,198,4,28
262,199,4,16
262,200,30,480
262,201,210,2520
263,8,4,200
264,171,227,5902
265,96,1,5
266,13,4,117
267,8,5,200
267,96,10,460
268,96,3,105
269,96,1,5
270,13,4,80
271,96,1,40
272,96,7,140
273,81,167,2588.5
273,191,211,3165
273,202,111,4884
274,13,2,37
275,22,28,504
276,13,2,47
277,13,2,90
278,8,18,720
279,8,34,1360
280,25,6,60
281,96,20,520
282,13,3,100
283,36,7,273
283,37,30,1170
283,38,23,805
283,69,50,1800
283,200,45,720
283,203,60,540
285,204,5,90
286,157,20,1040
287,157,25,1300
288,13,4,95
289,8,14,560
290,96,1,15
291,96,10,350
292,13,3,55
293,96,1,7
294,13,4,122
295,13,5,97
296,96,2,43
297,59,501,13527
297,73,104,2173.6
297,191,211,3165
298,206,148,1998
299,207,20,1080
301,49,10,500
301,50,10,500
301,51,10,500
301,63,20,280
302,26,20,280
302,32,20,360
302,36,25,975
302,37,39,741
302,47,20,100
302,113,15,255
302,222,126,126
303,13,3,50
304,96,1,25
305,96,7,4750
306,96,1,600
307,96,1,50
308,224,9,126
309,96,1,382
310,96,1,285
311,96,3,140
312,96,4,180
313,96,4,45
314,96,3,60
315,96,5,120
316,96,3,45
317,116,100,5000
318,49,10,500
318,50,10,500
318,51,10,500
318,63,22,1056
318,102,8,192
318,171,10,135
318,172,,360
319,99,60,1620
319,191,150,2250
319,225,60,1590
320,96,10,384
321,96,5,63
322,96,5,105
323,96,50,435
324,32,30,900
324,36,30,1170
324,37,30,1170
324,38,30,1050
324,46,19,95
324,226,27,1080
324,227,23,696
324,228,23,580
325,96,2,590
326,96,2,30
327,96,2,1297
328,96,4,97
329,96,5,80
330,96,1,62
331,96,10,945
332,96,1,210
333,96,1,100
334,96,5,400
335,96,6,404
336,96,10,285
337,96,1,62
338,96,1,80
339,96,1,120
340,96,1,95
341,96,1,150
342,96,1,483
343,32,30,540
343,36,30,1170
343,37,10,390
345,134,50,1325
346,229,50,1600
347,96,1,160
348,96,1,170
349,96,1,30
350,96,1,275
351,96,1,157
352,96,1,297
353,96,1,60
354,96,1,20
355,96,1,900
356,96,1,54
357,96,1,280
358,96,1,50
359,96,1,310
360,96,1,735
361,96,1,200
362,96,1,495
363,96,1,285
364,96,1,490
366,96,1,59
367,96,2,1500
369,21,20,460
369,32,30,540
369,36,30,1170
369,37,30,1170
369,38,18,630
369,196,20,800
370,96,1,384
371,222,12,312
372,72,50,1350
372,105,52,2704
372,120,50,1300
372,137,65,1690
372,237,29,783
372,238,65,1690
373,96,1,197
374,96,1,176
375,96,1,722
376,96,1,47
377,32,30,510
377,36,30,1170
377,38,30,1050
377,145,25,350
377,226,38,912
380,239,50,1350
381,242,20,640
382,96,1,83
383,96,1,331
384,37,9,351
384,38,29,1131
384,90,50,300
384,201,92,1104
384,244,9,153
384,245,9,153
385,150,49,1984.5
386,26,9,108
386,49,24,1200
386,50,24,1200
386,51,20,1000
386,52,9,72
386,230,20,315
387,246,25,600
387,247,10,1000
388,96,1,47
389,108,20,500
392,54,200,3860
392,81,333,5161.5
392,82,60,2640
392,248,30,810
393,96,1,67
394,96,1,25
395,96,1,590
396,32,30,540
396,36,30,1170
396,37,30,1170
396,38,60,2100
396,249,90,1710
396,250,10,40
397,49,20,1000
397,50,10,500
397,63,25,350
397,102,6,168
397,171,10,150
397,230,10,190
398,79,197,4925
398,117,188,4982
398,137,65,1690
398,225,44,1144
399,96,1,25
400,32,17,289
400,36,60,2340
401,96,5,20
401,251,12,60
401,252,79,1501
401,253,72,1008
401,254,10,30
402,96,2,1371
404,262,9,198
405,96,1,35
406,96,1,178
407,96,1,239
408,96,1,350
409,21,1,833
410,96,1,34
411,96,1,228
412,60,130,3510
412,202,128,5632
412,294,30,780
412,295,178,4717
412,296,72,2464
412,297,29,769
421,96,1,104
422,96,1,631
423,96,1,220
424,96,1,28
425,96,10,2000
426,104,30,1260
426,239,91,2275
427,325,64,2688
428,38,30,1050
429,96,5,589
430,96,20,10359
431,77,40,1960
431,96,1,1
431,238,30,780
432,328,130,3900
433,52,5,120
433,63,50,650
433,329,12,168
433,330,10,190
435,96,4,97
436,96,1,1039
437,96,1,71
438,96,1,72
439,96,1,150
440,96,1,589
441,96,1,10
442,96,1,20
443,96,1,3664
444,96,1,100
445,96,1,20
446,96,1,60
447,96,1,81
448,96,1,89
449,96,1,96
450,96,3,198
451,96,1,51
452,78,65,1625
452,81,222,3441
452,103,128,5632
452,120,25,650
453,27,93,5
454,32,5,96
454,37,40,1560
454,38,30,1050
454,168,7,70
455,331,87,957
456,27,4,148
456,49,25,1250
456,50,30,1500
456,102,25,700
457,19,182,3640
458,96,1,518
459,96,1,720
460,96,1,17
461,96,1,472
462,96,1,700
463,96,1,43
464,323,20,180
466,173,252,12600
467,96,1,1701
468,96,1,15
469,96,1,25
470,96,1,8
472,96,1,107
473,96,1,61
474,32,60,1080
474,37,30,1170
474,38,30,1050
475,32,30,510
475,37,30,1170
475,194,10,50
476,13,10,200
477,226,32,768
478,26,5,85
478,35,5,210
478,233,3,117
479,96,1,11
480,96,1,34
481,13,5,123
483,96,12,172
484,13,3,52
485,32,30,510
485,37,30,1170
486,55,60,1200
486,57,12,480
487,335,60,1800
488,96,1,27
491,55,100,2020
491,73,104,2381.6
491,74,94,2538
491,75,62,1674
491,237,57,1596
492,32,60,1020
492,37,60,2340
492,38,30,1050
493,63,6,288
493,128,14,140
494,112,3,75
494,343,6,300
494,344,6,150
495,96,1,35
496,96,2,60
497,13,4,65
498,96,1,49
499,96,10,564
500,13,3,65
501,1,194,7372
502,96,1,24
503,13,3,53
504,96,1,147
505,96,25,620
506,173,47,2068
507,27,7,287.5
507,242,73,766.5
508,25,1,85
509,332,70,1400
510,346,70,1400
511,56,96,4128
512,348,45,1620
513,13,8,650
514,39,2,37
514,51,15,750
514,52,10,240
514,63,50,650
514,128,6,24
514,330,16,304
514,345,4,76
516,13,4,78
517,96,1,6
518,13,6,85
519,96,1,83
520,96,1,34
521,96,1,35
522,13,8,650
523,96,1,90
524,96,1,26
525,96,,13341
526,96,1,130
527,13,7,153
528,96,1,7
529,13,28,1680
530,13,24,1440
531,96,11,260
532,352,30,675
533,116,260,5200
534,26,60,600
534,38,36,1260
535,356,15,188
535,357,18,252
536,13,6,124
537,96,5,153
538,96,1,56
540,13,1,20
540,96,5,260
541,96,1,52
542,96,1,1635
543,96,40,1596
544,96,1,1831
545,96,7,154
546,96,1,39
547,96,8,2406
548,96,1,82
549,96,1,390
550,32,30,720
550,36,30,1170
551,359,36,720
551,360,15,225
551,361,30,570
552,96,1,484
553,96,1,76
554,96,1,42
555,96,1,73
556,96,1,36
557,96,1,624
558,96,1,62
559,26,12,192
559,39,2,32
559,49,15,750
559,50,10,500
559,51,15,750
559,189,6,130
559,246,8,216
559,330,12,228
561,71,125,3375
561,91,50,1300
561,362,156,4212
561,363,64,2368
562,96,1,958
563,96,1,372
564,96,1,986
565,96,1,56
566,96,1,491
567,96,1,556
568,8,30,750
569,96,1,113
570,96,1,264
571,96,1,205
572,96,2,1360
573,96,1,140
574,96,1,90
575,96,1,448
576,96,3,3348
577,96,1,1248
579,13,4,60
580,66,88,2836
581,96,30,600
582,96,1,157
583,96,1,21
584,96,5,2965
585,96,1,437
586,194,36,736
587,96,1,28
588,96,1,319
589,96,1,3906
590,32,30,510
590,36,30,1170
590,37,30,2340
590,38,60,2100
591,367,1,288
592,32,60,1020
592,36,30,1170
592,37,60,2340
594,74,140,3780
594,79,164,4100
594,81,222,3441
594,117,156,4212
594,120,70,1820
594,296,74,2072
595,96,1,19
596,96,1,78
597,96,1,58
598,96,1,61
599,96,5,820
600,96,1,38
601,96,1,43
602,96,2,238
603,21,2,2200
604,96,1,97
605,96,1,35
606,96,10,1030
607,96,1,40
608,96,10,4744
609,96,1,12
610,358,4,437
611,13,60,4700
611,21,2,2200
611,96,3,717
613,36,30,1170
613,37,30,1170
613,369,24,480
613,370,50,900
613,371,50,550
613,372,30,180
613,373,53,159
613,374,40,400
615,96,1,239
616,96,1,60
617,96,5,234
619,76,48,2496
619,81,222,3441
619,130,156,4212
619,202,111,4884
620,377,156,4212
621,96,4,43
622,96,5,552
623,96,1,22
624,96,5,416
625,96,5,317
626,96,1,57
627,96,1,38
629,378,25,82
630,96,4,214
631,96,5,192
632,96,1,31
633,32,30,510
633,36,16,624
633,38,30,1050
633,48,50,1000
633,331,25,275
633,370,45,810
633,379,25,275
633,380,197,788
635,51,10,500
636,358,12,168
637,25,26,421
637,50,1,50
637,108,4,35
637,193,2,100
637,343,2,50
638,96,2,38
640,49,26,1300
640,50,26,1300
640,52,10,240
640,63,30,420
640,193,10,500
640,246,10,270
640,330,20,380
640,375,2,64
640,376,42,924
651,76,114,5928
651,77,101,4949
651,91,64,1664
651,160,171,2437
651,383,336,4032
652,32,60,1020
652,36,30,1170
652,38,30,1050
652,384,16,432
652,385,60,600
652,386,60,1140
652,387,130,390
652,388,12,72
652,389,12,72
653,42,10,120
653,108,23,675
653,168,3,72
653,170,34,838
653,230,17,315
653,234,36,1070
653,243,2,50
653,301,24,359
653,302,40,1082
653,303,8,53
653,308,78,1718
653,334,1,9
653,340,1,31
654,96,,12261
655,96,,1420
656,234,20,365
657,27,10,500
658,96,2,49
659,96,1,46
660,96,1,90
661,96,1,26
662,96,1,528
663,96,1,235
664,60,152,4104
664,92,144,4032
664,120,68,1768
664,391,207,3933
665,32,46,782
665,38,90,3150
665,331,40,440
665,390,7,147
667,26,9,108
667,39,1,12
667,49,25,1250
667,50,25,1250
667,51,5,250
667,375,3,99
669,73,169,3853.2
669,74,90,2700
669,77,50,2450
669,383,168,2016
670,96,5,735
671,96,1,20
672,96,1,48
673,96,1,42
674,96,1,30
675,96,1,150
676,96,1,64
677,96,1,43
678,174,20,400
679,2,75,2012
680,134,66,1848
680,239,60,1620
681,392,50,2200
682,28,28,308
682,36,30,1170
682,37,30,1080
683,393,22,154
683,394,90,360
683,395,31,465
684,96,1,42
685,96,1,47
686,96,5,292
687,256,20,270
689,56,96,4128
689,73,139,3189
689,82,37,1628
689,148,148,4144
690,396,60,1920
691,39,1,15
691,63,50,700
691,345,20,380
691,375,25,800
691,397,1,28
691,398,1,28
691,399,1,28
691,400,1,27
691,401,2,54
691,402,2,54
691,403,4,112
691,404,2,38
691,405,2,38
691,406,2,38
691,407,10,230
691,408,10,200
691,409,17,269
691,410,10,180
695,55,100,2020
695,75,213,5751
695,383,168,2016
695,411,158,4108
696,32,45,765
696,36,26,1014
696,37,50,1008
696,38,30,960
696,414,87,1008
697,96,1,25
698,13,3,57
699,96,5,2637
700,13,1,36
701,13,3,53
702,96,1,23
703,96,2,142
704,25,16,240
705,77,100,4900
705,225,56,1484
706,13,10,347
707,13,3,127
708,96,1,37
709,96,50,614
710,32,30,510
710,36,30,1170
710,37,30,1080
710,38,30,960
710,226,23,621
710,414,68,816
710,415,126,252
710,416,142,1704
713,13,5,100
714,96,2,70
715,415,15,30
716,13,10,500
716,32,30,510
716,36,20,780
716,37,20,720
716,38,30,960
716,53,40,1000
716,96,,736
716,419,100,300
716,420,64,960
717,71,85,2295
717,73,100,2290
717,78,160,4000
717,130,85,2295
717,383,80,960
718,255,873,23571
719,28,40,800
719,50,10,500
719,51,25,1250
719,63,35,490
719,188,5,115
719,330,20,380
719,358,20,380
720,332,144,3285
720,421,58,435
721,13,10,500
722,13,2,34
723,96,1,28
724,96,1,218
725,358,25,350
726,96,1,61
728,96,1,133
729,13,2,47
730,96,1,43
731,63,30,1200
732,32,30,510
732,37,53,1908
732,38,60,1920
732,193,14,560
733,352,15,14176
734,352,12,14176
735,96,1,36
736,96,1,48
737,13,10,71
738,96,2,63
739,108,100,2808
740,96,1,15
741,13,3,41
742,13,2,30
743,21,10,350
744,21,2,60
745,96,2,80
746,8,2,80
747,96,6,858
748,96,1,370
749,13,5,550
750,96,1,31
751,96,1,397
752,108,20,450
753,96,1,99
754,96,1,546
755,423,33,276
756,13,6,98
757,96,1,40
758,96,1,790
759,424,23,115
760,96,1,390
761,96,1,70
762,96,1,75
763,96,1,12
764,96,1,50
765,96,1,544
766,96,1,100
767,96,1,372
768,96,1,21
769,96,1,33
770,96,1,50
771,96,1,251
772,96,1,453
773,96,1,58
774,96,1,841
775,96,1,220
776,96,1,134
777,96,1,100
778,96,1,71
779,96,1,73
780,61,20,800
780,194,15,376
781,32,201,8035
781,36,33,1316
781,38,24,947
782,258,9,135
782,259,7,196
782,260,21,588
783,13,60,600
784,123,30,750
784,330,18,375
785,72,50,1350
785,92,115,3191
785,348,22,792
785,426,34,1564
786,96,,17
787,96,,145
788,96,1,34
789,96,,1306
790,96,,257
791,96,,54
792,96,,7548
793,427,,396
794,96,,74
795,428,293,8777
797,259,,4540
799,96,,77
800,96,,87
801,96,,747
802,49,26,1300
802,50,46,2300
802,51,26,1300
802,52,10,240
802,63,70,980
802,171,34,510
802,247,10,500
803,28,23,391
803,32,20,340
803,36,7,273
803,37,1,36
803,38,30,960
803,123,20,500
803,153,20,500
803,358,8,168
804,429,30,780
804,430,25,700
804,431,80,960
804,432,33,288
805,116,25,1250
806,32,21,357
806,36,13,507
806,37,12,432
806,153,22,550
806,347,12,180
806,380,32,768
806,429,20,520
806,434,12,156
806,435,25,175
806,436,35,385
807,429,2,52
808,208,27,707
808,209,86,1950
808,215,90,3923
808,272,14,350
808,273,14,728
808,274,14,729
808,279,27,688
808,281,56,1568
808,291,55,1049
808,366,28,728
809,96,,56
810,96,,22
811,96,,541
812,96,,210
813,96,,38
814,96,,201
815,96,,1924
816,96,,3522
817,96,,712
818,21,8,344
818,32,17,289
818,36,12,424
818,37,15,540
818,38,17,544
818,127,8,192
818,194,2,46
818,330,8,208
819,39,1,11
819,438,30,1140
820,63,75,1050
821,439,10,259
823,21,1,1182
824,96,,68
825,96,,169
826,96,,80
827,96,,334
828,96,,118
829,96,,83
830,96,,223
831,96,,116
832,96,,105
833,96,,143
834,96,,1856
835,96,36,216
836,21,10,430
836,32,20,340
836,36,10,390
836,37,10,360
836,38,20,640
836,440,27,945
837,32,30,510
837,36,15,585
837,37,10,360
837,38,30,960
837,90,30,480
837,358,18,213
838,21,1,1182
839,28,40,160
839,32,5,51
839,36,5,195
839,37,5,180
839,38,5,160
840,56,113,4859
840,77,92,5612
840,92,144,3996
840,160,65,1625
840,191,200,3000
840,377,213,5751
841,55,100,2020
841,59,231,6237
841,60,152,4104
841,433,207,3933
842,96,,295
843,96,,806
844,96,,32
845,96,,90
846,72,95,2565
846,74,150,4050
846,79,128,3200
846,81,163,2527
846,117,92,2484
846,202,126,5544
846,383,56,672
848,59,4,108
848,60,1,27
848,71,4,108
848,74,1,27
848,75,4,108
848,78,3,75
848,120,1,26
848,296,1,28
848,377,4,108
848,391,7,133
850,55,42,848
850,74,42,1134
850,91,62,1612
850,120,50,1325
850,349,28,728
850,441,158,4029
850,442,29,769
851,358,,532
852,96,,50
853,96,,61
854,96,,29
855,96,,20
856,96,,44
857,448,12,103
860,76,125,6500
860,130,213,5751
860,202,125,5438
860,362,244,6588
860,383,285,3420
860,450,264,8184
861,76,125,6500
861,130,213,5751
861,202,125,5438
861,362,244,6588
861,383,285,3420
861,450,264,8184
862,352,,11982
864,26,16,254
864,28,32,768
864,102,19,532
864,453,15,105
864,454,8,88
864,455,6,24
865,13,,4172
866,352,,30
867,352,,78
868,352,,30
869,352,,42
870,352,,130
871,352,,25
872,352,,69
873,352,,20
874,352,,418
875,352,,13
876,352,,780
877,352,,6
878,352,,230
879,352,,10
880,323,,72
882,96,120,2346
883,316,,6229
884,74,213,5751
884,78,224,5600
884,81,380,5890
884,96,,1
884,160,100,1425
884,383,285,3420
885,352,,29
886,352,,11
887,352,,24
888,96,,16
889,96,,2775
890,352,,1462
891,32,30,510
891,37,30,1080
891,38,30,960
892,32,30,510
892,36,15,585
892,37,15,540
892,38,30,960
893,25,,1070
893,108,40,360
893,371,9,108
893,414,30,360
894,38,30,960
895,32,17,289
895,36,15,585
895,37,15,540
895,38,19,608
895,201,60,720
895,444,54,864
896,32,2,34
896,36,2,78
896,38,2,64
896,438,30,1140
897,21,8,100
897,32,15,255
897,36,10,390
897,37,15,540
897,38,15,480
897,39,1,11
897,96,8,208
897,108,2,80
897,127,8,192
897,194,2,46
897,437,30,150
898,32,15,255
898,36,15,585
898,37,20,720
898,38,10,320
898,193,10,400
898,201,50,600
898,358,10,140
898,445,,848
898,447,61,366
899,32,5,85
899,36,4,156
899,37,30,1080
899,38,5,160
899,444,45,720
900,32,30,510
900,38,30,960
901,108,40,400
902,32,20,340
902,36,10,390
902,37,15,540
902,38,60,1920
903,380,37,740
904,13,1,13
914,26,10,159
914,63,75,1050
914,400,10,270
915,25,,2651
915,32,20,340
915,36,4,156
915,38,30,960
915,458,30,780
915,459,8,216
915,460,80,240
915,461,16,576
915,462,150,1800
916,96,,103
917,96,,81
918,96,,47
919,96,,88
920,96,,181
921,96,,52
923,96,,14000
924,55,100,2020
924,75,92,2484
924,137,189,4914
924,166,35,770
924,202,125,5500
929,352,,661
930,25,,4000
931,352,,29
932,352,,38
933,352,,96
934,352,,80
935,352,,117
936,13,,43
937,352,,28
938,352,,42
939,352,,320
940,352,,99
941,32,15,255
941,36,16,624
941,37,7,252
941,38,44,1408
941,405,21,903
941,459,40,1080
942,352,,115
943,352,,21
944,352,,125
