37,13,40,1939
1672,523,61,1647
1672,549,128,3200
1672,615,68,1551
1672,631,168,4704
1672,677,108,1404
1672,685,233,10135
1672,699,55,1430
1672,705,115,3243
1674,691,,814
1675,170,130,4440
1676,352,,16
1677,96,,45
1678,96,,55
1679,352,,30
1680,108,,499
1681,96,,2240
1682,112,87,4350
1683,697,120,3600
1684,346,84,1932
1685,96,,140
1686,50,6,300
1686,542,100,1700
1687,19,15,402
1688,96,,41208
1689,96,,64
1690,96,,54
1691,352,,235
1692,96,,10
1693,96,,64
1694,96,,130
1695,352,,425
1696,352,,680
1697,352,,754
1698,346,59,1180
1698,646,16,480
1700,706,225,4050
1701,691,,450
1703,508,108,1674
1703,514,56,2408
1703,517,61,1647
1703,547,57,1596
1703,613,95,1596
1703,707,53,3233
1703,708,53,1590
1704,709,83,1577
1705,710,94,3760
1706,543,197,4728
1707,108,,204
1708,96,,2136
1709,508,87,1348
1709,514,45,1935
1709,517,49,1323
1709,547,47,1316
1709,613,76,1276
1709,707,43,2623
1709,708,43,1290
1709,709,67,1273
1710,96,,425
1711,352,,347
1712,96,,212
1713,691,,450
1714,96,,75
1715,352,,57
1716,96,,33
1717,352,,231
1718,352,,145
1719,697,120,3600
1720,682,190,6283
1721,508,131,2030
1721,521,245,10657
1721,546,45,1980
1721,615,81,1848
1722,352,,1229
1723,96,,104
1724,711,,221
1725,96,,4
1726,711,,153
1727,352,,132
1728,96,,34
1729,352,,69
1730,352,,519
1731,711,,357
1732,352,,93
1733,96,,40
1735,710,124,4960
1735,714,94,3760
1736,711,,915
1737,352,,650
1738,96,,239
1739,352,,165
1740,96,,78
1741,352,,64
1742,352,,36
1743,711,,165
1744,96,,1495
1745,521,245,10780
1746,521,305,13420
1747,697,120,3600
1748,716,80,400
1749,493,13,351
1749,495,25,675
1749,496,75,3330
1749,497,13,329
1749,499,25,505
1749,503,80,1872
1749,507,50,1310
1749,532,25,669
1749,535,13,351
1749,537,23,552
1749,541,13,351
1749,556,46,878
1749,565,19,486
1749,566,49,711
1749,568,59,2565
1749,569,13,351
1749,583,13,488
1749,588,25,650
1749,690,25,700
1749,701,13,543
1750,1,83,4067
1750,510,87,2349
1750,512,87,2414
1750,514,76,3268
1750,517,183,4941
1750,522,147,5439
1750,586,14,4042
1750,669,115,3220
1750,678,123,1918
1750,686,159,4054
1751,1,67,3283
1751,510,69,1863
1751,512,69,1914
1751,514,60,2580
1751,517,147,3969
1751,522,117,4329
1751,546,15,660
1751,586,113,3239
1751,669,93,2604
1751,678,99,1544
1751,686,128,3264
1752,542,50,650
1753,714,70,2800
1753,717,47,1880
1753,718,47,1880
1754,96,,147
1755,715,,1495
1756,711,,845
1757,96,,154
1758,96,,43
1759,352,,38
1760,352,,11129
1761,96,,5938
1762,96,,2635
1763,13,,27
1765,508,131,2030
1765,615,81,1848
1765,632,87,3784
1765,647,157,5102
1765,709,67,1273
1765,719,77,1630
1766,508,163,2200
1766,546,56,2464
1766,615,101,2304
1767,96,,44
1768,352,,38
1769,711,,165
1770,96,,117
1771,352,,134
1772,711,,120
1773,352,,4
1774,96,,18
1775,352,,161
1776,96,,504
1777,96,,328
1778,352,,138
1779,711,,310
1780,96,,45
1781,711,,168
1782,711,,98
1783,711,,105
1784,96,,15
1785,13,,23
1786,96,,1707
1787,508,163,2526
1787,517,92,2484
1787,615,101,2304
1787,647,196,6370
1787,709,83,1577
1787,719,96,2033
1788,96,,591
1789,96,,63
1790,711,,135
1791,96,,14
1792,711,,262
1793,711,,191
1794,96,,489
1795,352,,86
1796,96,,136
1797,96,,30
1799,720,40,920
1800,720,50,1150
1801,508,200,3100
1801,511,74,1979
1801,518,42,1134
1801,523,42,1134
1801,597,60,900
1801,615,55,1255
1802,21,2,1850
1804,722,96,3440
1805,721,120,2880
1808,723,,39950
1809,352,,96
1810,711,,215
1811,96,,347
1812,96,,384
1813,711,,225
1814,96,,14
1815,96,,230
1816,352,,20
1817,715,,1076
1818,492,12,324
1818,493,12,323
1818,494,24,659
1818,495,24,648
1818,496,70,3150
1818,499,46,930
1818,502,20,300
1818,503,120,2721
1818,505,12,516
1818,532,24,633
1818,535,12,324
1818,537,22,528
1818,554,70,3080
1818,568,80,3520
1818,569,12,324
1818,583,12,450
1818,595,20,520
1818,596,24,672
1818,659,14,356
1819,497,23,581
1819,500,25,376
1819,504,24,575
1819,507,68,1781
1819,533,24,636
1819,538,10,624
1819,541,12,324
1819,565,20,513
1819,566,42,609
1819,658,48,920
1819,724,12,324
1820,96,,2087
1821,96,,27
1822,725,20,330
1823,96,,351
1824,711,,711
1825,96,,27
1826,96,,16
1827,96,,213
1828,508,200,3100
1828,511,92,2461
1828,518,53,1431
1828,523,53,1431
1828,597,120,1800
1828,615,68,1551
1829,352,,1557
1830,96,,241
1831,697,90,2700
1832,352,,75
1833,711,,377
1834,352,,97
1835,511,73,1952
1835,514,60,2580
1835,546,31,1364
1835,549,129,3225
1835,598,116,5104
1835,669,69,1932
1835,678,99,1544
1836,96,,222
1837,542,50,650
1838,352,,16
1839,352,,27
1840,711,,125
1841,96,,209
1842,96,,509
1843,21,,373
1844,352,,56
1845,96,,285
1846,711,,63
1847,96,,393
1848,352,,60
1849,96,,638
1850,711,,182
1851,13,,400
1852,96,,274
1853,96,,3719
1854,511,92,2436
1854,514,76,3268
1854,546,37,1628
1854,549,160,4000
1854,598,144,6336
1854,669,87,2436
1854,678,123,1918
1856,13,,14
1857,25,,168
1858,25,,131
1859,96,,39
1860,711,,247
1861,25,,120
1862,96,,676
1863,352,,843
1864,13,,400
1864,698,,2700
1865,711,,210
1866,96,,1002
1867,96,,326
1868,394,105,630
1869,697,120,3600
1870,720,27,1350
1871,720,34,1700
1872,96,,842
1873,13,,33
1874,96,,12
1875,711,,213
1876,96,,394
1877,96,,385
1878,13,,533
1879,96,,38
1880,352,,99
1881,96,,703
1882,13,,35
1883,352,,33
1884,13,,17
1885,711,,151
1886,13,,11
1887,96,,263
1888,96,,419
1889,13,,12
1890,13,,533
1891,96,,563
1892,96,,15
1893,711,,105
1894,96,,95
1895,96,,412
1896,352,,241
1897,352,,20
1898,711,,41
1899,13,,40
1900,96,,173
1901,96,,595
1902,13,,29
1903,25,,60
1904,21,,153
1905,173,31,1587
1905,698,49,2450
1906,96,,2537
1907,687,101,2525
1907,721,84,2016
1907,727,27,1080
1907,728,98,3920
1907,729,50,2000
1908,508,131,2030
1908,509,100,1900
1908,515,127,3246
1908,522,117,4329
1908,548,73,1934
1908,549,129,3225
1908,584,73,1962
1908,615,55,1255
1908,707,53,3233
1909,508,163,2526
1909,509,124,2356
1909,515,159,4035
1909,522,147,5439
1909,548,92,2138
1909,549,160,4000
1909,584,92,2161
1909,615,68,1551
1909,707,55,3955
1910,96,,320
1911,13,,14
1912,96,,57
1913,711,,715
1914,96,,210
1915,96,,4
1916,96,,477
1917,96,,15
1918,96,,54
1919,96,,428
1920,96,,319
1921,96,,77
1922,96,,34
1923,96,,409
1924,13,,12
1925,96,,177
1926,21,,50
1927,96,,668
1928,96,,526
1929,21,,25
1930,13,,30
1931,96,,375
1932,96,,487
1933,96,,753
1934,96,,264
1935,698,,954
1936,721,120,2880
1937,729,63,2520
1937,733,33,1320
1938,735,190,2280
1939,697,120,3600
1940,147,18,162
1941,352,,2600
1942,711,,109
1943,711,,209
1944,96,,76
1945,13,,8
1946,96,,179
1947,13,,17
1948,352,,38
1949,96,,328
1950,13,,15
1951,96,,1145
1952,96,,676
1953,698,,587
1954,521,173,1525
1954,528,83,2581
1954,530,169,3434
1954,586,182,5217
1955,492,13,338
1955,493,13,351
1955,494,25,687
1955,496,63,2798
1955,497,25,640
1955,499,24,485
1955,502,50,776
1955,503,110,2495
1955,504,25,601
1955,507,75,1965
1955,531,41,688
1955,532,25,675
1955,533,25,675
1955,535,13,351
1955,537,25,647
1955,538,10,600
1955,541,26,702
1955,554,80,3520
1955,555,13,559
1955,556,50,880
1955,565,25,647
1955,568,69,3075
1955,569,13,351
1955,583,13,487
1955,588,25,674
1955,595,25,675
1955,596,19,536
1955,688,34,651
1956,352,,18700
1957,96,,1714
1958,698,,587
1959,352,,36
1960,352,,179
1961,96,,109
1962,96,,1522
1963,352,,76
1964,96,,354
1965,96,,1714
1966,711,,271
1967,352,,85
1968,96,,321
1969,96,,774
1970,521,215,9352
1970,528,125,3226
1970,530,211,4262
1970,586,226,6410
1971,729,37,1480
1971,735,153,1836
1972,542,50,657
1973,28,10,80
1974,373,62,389
1975,698,,2100
1976,352,,1710
1977,96,,152
1978,711,,438
1979,96,,573
1980,96,,1739
1981,96,,46
1982,96,,4
1983,352,,185
1984,352,,2278
1985,96,,2159
1986,96,,3366
1987,711,,338
1988,508,163,2525
1988,515,189,4845
1988,518,92,2484
1988,520,92,2484
1988,546,304,3344
1989,736,87,2610
1990,96,,140
1991,96,,85
1992,352,,70
1993,96,,329
1994,711,,56
1995,352,,337
1996,737,,462
1997,96,,173
1998,96,,1445
1999,352,,85
2000,737,,100
2001,352,,193
2002,96,,30
2003,21,,701
2004,96,,2895.25
2005,721,150,3600
2006,508,131,2030
2006,515,153,3901
2006,518,73,1998
2006,519,73,1971
2006,546,240,2640
2006,584,73,1979
2006,736,69,2100
2007,729,65,2600
2008,739,81,3240
2010,740,20,1160
2010,741,40,320
2011,352,,511
2012,711,,535
2013,96,,943
2014,468,,1203
2015,96,,30
2016,352,,461
2017,352,,638
2018,737,,295
2019,737,,186
2020,352,,47
2021,352,,223
2022,96,,33
2023,96,,326
2024,352,,138
2025,352,,104
2026,96,,26
2027,711,,150
2028,96,,46
2029,96,,31
2030,737,,793
2031,96,,11
2032,13,,489
2033,96,,801
2034,96,,291
2035,96,,111
2036,96,,1941
2037,352,,114
2038,96,,470
2039,737,,363
2040,96,,43
2041,96,,20
2042,96,,84
2043,711,,311
2044,96,,210
2045,96,,1204
2046,737,,186
2047,96,,692
2048,711,,185
2049,96,,3457
2050,352,,2302
2051,352,,5393
2052,352,,451
2053,96,,230
2054,96,,282
2055,513,60,2623
2055,520,73,1998
2055,521,116,5104
2055,548,73,1961
2055,549,129,3225
2055,586,182,5217
2055,615,55,1255
2057,711,,152
2058,352,,66
2059,96,,361
2060,96,,490
2061,352,,70
2062,737,,513
2063,96,,368
2064,711,,154
2065,96,,633
2066,352,,225
2067,352,,71
2068,352,,268
2069,352,,50
2070,352,,311
2071,352,,127
2072,96,,267
2073,521,122,5368
2073,548,92,2438
2073,549,160,4000
2073,584,92,2461
2073,586,226,6479
2073,615,68,1551
2074,468,,858
2075,352,,31
2076,96,,780
2077,711,,62
2078,352,,13251
2079,352,,55
2080,96,,482
2081,737,,294
2082,96,,518
2083,96,,148
2084,96,,319
2085,352,,108
2086,352,,262
2087,737,,331
2088,352,,132
2089,96,,2196
2090,737,,581
2091,96,,834
2092,96,,70
2093,352,,45
2094,96,,834
2095,737,,581
2096,96,,361
2097,352,,70
2098,96,,215
2099,352,,70
2100,96,,12
2101,711,,726
2102,352,,142
2103,96,,51
2104,96,,510
2105,352,,120
2106,737,,51
2107,96,,120
2108,352,,21
2109,711,,71
2110,96,,370
2111,352,,30
2112,96,,340
2113,96,,100
2114,691,,600
2115,711,,99
2116,96,,80
2117,96,,7
2118,96,,80
2119,96,,611
2120,96,,558
2121,711,,28
2122,96,,373
2123,96,,83
2124,352,,91
2125,493,13,350
2125,494,25,687
2125,495,25,675
2125,496,80,3600
2125,497,25,640
2125,500,40,603
2125,505,13,559
2125,507,75,2029
2125,532,25,660
2125,533,25,675
2125,535,13,351
2125,538,10,600
2125,541,13,351
2125,554,80,3520
2125,556,40,692
2125,565,25,647
2125,568,80,3480
2125,569,13,351
2125,583,13,487
2125,588,25,675
2125,595,25,675
2125,601,25,625
2125,620,25,678
2125,658,40,816
2125,701,13,542
2126,528,33,825
2126,586,80,1320
2126,598,115,5060
2126,615,55,1255
2126,678,102,1479
2126,700,40,1060
2126,707,53,3233
2127,96,,3307
2129,745,28,490
2130,515,189,4845
2130,598,144,6336
2130,615,68,1496
2130,678,127,1841
2130,700,49,1325
2130,707,65,4026
2130,745,35,612
2130,746,100,1650
2131,96,,690
2132,96,,548
2133,743,150,3600
2134,729,27,1080
2134,744,31,930
2135,733,34,1360
2135,744,39,1170
2136,542,75,975
2137,697,120,3215
2138,743,169,4056
2139,96,,4
2140,352,,52
2141,711,,83
2142,96,,913
2143,352,,21
2144,96,,1277
2145,96,,108
2146,711,,145
2147,96,,474
2148,96,,870
2149,352,,40
2150,711,,86
2151,96,,123
2152,96,,433
2153,352,,59
2154,96,,690
2155,711,,49
2156,96,,548
2157,96,,632
2158,352,,48
2159,96,,22
2160,352,,70
2161,711,,158
2162,96,,193
2163,96,,633
2164,96,,74
2165,711,,108
2166,352,,616
2167,96,,314
2168,96,,559
2169,711,,115
2170,352,,84
2171,96,,313
2172,96,,229
2173,352,,97
2174,96,,239
2175,711,,93
2176,96,,299
2177,96,,288
2178,352,,38
2179,711,,203
2180,96,,287
2181,352,,411
2182,711,,77
2183,352,,41
2184,96,,477
2185,352,,54
2186,352,,5649
2187,96,,1894
2188,542,,1300
2188,747,50,350
2189,53,50,700
2189,96,50,700
2189,123,50,750
2189,747,150,1050
2190,720,94,2162
2191,720,76,1748
2191,743,234,5616
2193,514,60,2623
2193,517,73,1998
2193,519,74,1998
2193,520,73,1998
2193,530,148,3009
2193,586,181,4990
2193,669,69,1960
2193,709,100,2700
2193,746,80,1320
2193,748,162,4529
2195,352,,278
2196,514,76,3225
2196,517,92,2484
2196,519,92,2484
2196,520,92,2484
2196,584,133,3557
2196,586,227,6479
2196,669,87,2436
2196,709,124,3348
2196,748,202,5647
2197,352,,28
2198,711,,191
2199,96,,181
2200,96,,509
2201,352,,361
2202,96,,628
2203,711,,148
2204,96,,826
2205,96,,147
2206,352,,42
2207,711,,90
2208,96,,340
2209,96,,139
2210,711,,68
2211,96,,276
2212,352,,112
2213,711,,138
2214,96,,213
2215,96,,29947
2216,21,,2589
2216,28,90,720
2216,358,12,1260
2216,394,324,1296
2216,697,150,4500
2216,698,90,3903
2216,741,144,864
2217,743,234,5616
2218,96,,2286
2219,96,,585
2220,96,,419
2221,96,,585
2222,96,,199
2223,711,,150
2224,96,,394
2225,28,,92
2226,96,,292
2227,711,,181
2228,352,,40
2229,96,,292
2230,96,,180
2231,96,,293
2232,711,,129
2233,96,,316
2234,96,,161
2236,492,13,351
2236,493,13,357
2236,494,25,687
2236,496,50,1900
2236,497,23,589
2236,498,25,636
2236,499,47,949
2236,500,15,206
2236,503,111,2519
2236,507,43,1121
2236,532,25,659
2236,538,7,420
2236,541,13,348
2236,568,44,1969
2236,569,13,344
2236,575,42,609
2236,601,25,625
2236,658,26,530
2236,686,25,636
2236,690,25,700
2237,691,,34
2238,170,75,2400
2239,352,,72
2240,711,,130
2241,352,,41
2242,96,,270
2243,96,,600
2244,96,,188
2245,711,,145
2246,96,,459
2247,96,,706
2248,96,,6388
2249,488,188,6594
2249,489,5,196
2250,697,90,2411.25
2251,711,,160
2252,96,,248
2253,96,,489
2254,515,153,3901
2254,518,74,1998
2254,530,148,3009
2254,738,124,1320
2254,745,28,490
2254,746,80,1320
2254,750,74,1998
2255,518,92,2484
2255,530,185,3737
2255,738,148,1672
2255,745,35,612
2255,746,100,1650
2255,750,92,2484
2256,96,,373
2257,711,,185
2258,96,,564
2259,96,,16
2260,96,,348
2261,711,,107
2262,352,,54
2263,352,,88
2264,96,,438
2265,96,,256
2266,96,,16
2267,352,,50
2268,646,74,2849
2269,21,,1494
2269,697,60,1800
2269,698,,2461
2269,752,30,930
2269,753,12,240
2269,754,120,3360
2269,755,60,840
2269,756,88,2288
2269,757,36,648
2269,758,,1719
2270,96,,592
2271,96,,877
2272,96,,374
2273,96,,2423
2274,702,87,3480
2275,702,109,4360
2276,515,127,3238
2276,586,114,3268
2276,615,55,1255
2276,668,28,616
2276,746,80,1320
2277,515,158,4029
2277,586,141,4042
2277,615,68,1551
2277,668,35,770
2277,746,100,1650
2278,711,,127
2279,352,,72
2280,711,,58
2281,352,,39
2282,96,,271
2283,96,,732
2284,96,,334
2285,711,,180
2286,96,,543
2287,96,,341
2288,352,,62
2289,711,,142
2290,96,,273
2291,96,,241
2292,96,,356
2293,711,,116
2294,96,,429
2295,96,,562
2296,96,,267
2297,352,,37
2298,711,,68
2299,96,,449
2300,96,,281
2301,352,,32
2302,96,,362
2303,711,,95
2304,96,,542
2305,96,,431
2306,755,42,588
2306,756,88,2376
2306,764,,2071
2306,765,42,2152
2306,766,26,793
2306,767,210,1260
2307,720,76,3800
2307,763,49,2450
2308,720,94,4700
2308,763,60,3000
2310,508,131,2030
2310,517,74,1998
2310,520,74,1998
2310,522,118,4366
2310,678,102,1479
2310,738,121,1331
2310,768,136,3802
2310,769,202,7716
2311,352,,7949
2312,96,,291
2313,96,,390
2314,711,,118
2315,96,,159
2316,96,,344
2317,352,,66
2318,711,,166
2319,96,,138
2320,96,,324
2321,96,,535
2322,711,,81
2323,96,,197
2324,96,,199
2325,352,,13627
2327,96,,2298
2328,508,163,2526
2328,517,92,2484
2328,520,92,2484
2328,522,131,4847
2328,598,251,9588
2328,709,170,4753
2328,738,151,1661
2329,96,,632
2330,96,,293
2331,352,,146
2332,711,,459
2333,96,,459
2334,96,,278
2335,96,,652
2336,646,171,3510
2336,759,37,296
2336,767,63,378
2337,96,,7266
2337,754,108,2052
2338,13,,52
2339,13,,15
2340,96,,35
2341,96,,33
2342,711,,89
2343,96,,245
2344,96,,930
2345,96,,16
2346,352,,95
2347,711,,118
2348,96,,411
2349,96,,303
2350,96,,701
2351,711,,218
2352,96,,293
2353,352,,576
2354,96,,308
2355,96,,210
2356,352,,44
2357,96,,44
2358,96,,205
2359,711,,103
2360,711,,178
2361,96,,287
2362,96,,460
2363,692,28,1260
2363,735,143,1716
2364,692,34,1530
2364,735,180,2160
2365,509,100,1900
2365,513,62,2666
2365,547,70,1960
2365,548,74,1961
2365,549,129,3225
2365,647,236,7670
2365,700,180,4770
2365,707,53,3233
2365,769,124,4736
2366,509,124,2356
2366,513,78,3354
2366,547,86,2408
2366,548,92,2438
2366,549,160,4000
2366,647,293,9522
2366,700,224,5936
2366,707,65,4026
2366,774,155,5921
2367,492,13,338
2367,493,13,348
2367,494,25,693
2367,496,75,2865
2367,497,25,640
2367,499,25,505
2367,500,43,634
2367,502,85,1991
2367,503,29,679
2367,507,75,1955
2367,531,37,632
2367,532,25,675
2367,533,25,675
2367,535,13,357
2367,537,25,600
2367,538,10,600
2367,541,13,348
2367,554,150,5925
2367,556,43,757
2367,565,25,600
2367,569,26,688
2367,583,22,825
2367,595,25,683
2367,601,25,625
2367,690,25,600
2367,701,11,459
2368,706,44,352
2369,96,,18
2370,352,,72
2371,352,,26
2372,13,,14
2373,461,20,520
2373,747,20,140
2373,772,30,270
2374,687,28,1120
2374,763,87,4350
2375,687,35,1400
2375,763,107,5350
2376,646,63,4458
2376,767,140,840
2376,773,60,1590
2376,775,264,4458
2376,776,180,720
2376,777,727,3412
2377,13,,10
2378,173,,969
2379,108,,1032
2380,96,,248
2381,96,,2890
2382,513,57,2451
2382,514,75,3225
2382,517,92,2484
2382,530,185,3737
2382,548,92,2438
2382,678,127,1841
2382,774,39,1489
2382,778,28,742
2383,513,45,1935
2383,514,61,2623
2383,517,74,1998
2383,530,149,3009
2383,548,74,1961
2383,678,102,1479
2383,769,202,7716
2383,774,31,1184
2383,778,23,609
2384,779,48,576
2385,352,,1364
2386,13,,21
2387,13,,57
2388,96,,283
2389,96,,382
2390,96,,610
2391,96,,315
2392,352,,77
2393,711,,201
2394,96,,22
2395,96,,277
2396,96,,445
2397,96,,206
2398,711,,110
2399,96,,901
2400,96,,832
2401,96,,147
2402,352,,16
2403,352,,24
2404,711,,228
2405,96,,362
2406,13,,16
2407,96,,348
2408,13,,16
2409,711,,120
2410,13,,26
2411,96,,698
2412,711,,131
2413,13,,28
2414,96,,928
2415,13,,24
2416,13,,12
2417,508,262,4061
2417,510,139,3753
2417,514,61,2623
2417,520,74,1665
2417,549,129,3225
2417,669,123,1960
2417,678,122,1769
2417,707,66,3870
2418,508,326,5053
2418,510,173,4671
2418,514,75,3225
2418,520,92,2484
2418,549,160,4000
2418,669,86,2408
2418,678,152,2204
2418,707,82,4810
2419,687,79,1975
2419,720,238,5950
2419,780,135,1620
2420,687,98,2450
2420,720,296,7400
2420,735,337,4044
2420,780,168,2016
2423,781,247,3538
2424,96,,287
2425,352,,53
2426,711,,159
2427,96,,311
2428,352,,82
2429,96,,607
2430,352,,26
2431,711,,136
2432,13,,23
2433,352,,40
2434,352,,50
2435,96,,311
2436,96,,439
2437,711,,59
2438,96,,491
2439,96,,176
2440,352,,9
2441,711,,103
2442,96,,532
2443,691,,375
2444,96,,488
2445,96,,505
2446,711,,114
2447,96,,20
2448,96,,332
2449,96,,247
2450,352,,89
2451,96,,164
2452,96,,305
2453,13,,18
2454,96,,587
2455,96,,445
2456,711,,149
2457,96,,2175
2458,13,,50
2459,13,,78
2460,352,,21
2461,711,,181
2462,96,,320
2463,13,,18
2464,13,,96
2465,13,,24
2466,96,,236
2467,13,,37
2468,96,,262
2469,711,,100
2470,96,,641
2471,96,,405
2472,352,,21
2473,13,,135
2474,711,,154
2475,96,,395
2476,96,,274
2478,352,,365
2479,13,,132
2480,96,,211
2481,711,,137
2482,96,,496
2483,352,,24
2484,13,,120
2485,711,,130
2486,96,,307
2487,13,,24
2488,96,,663
2489,542,100,1300
2490,702,215,8600
2490,763,278,13900
2490,782,228,5472
2491,96,,1931
2492,508,262,4060
2492,513,45,1935
2492,517,145,3969
2492,677,145,1297
2493,784,45,1258
2494,492,13,358
2494,493,11,297
2494,494,24,666
2494,496,75,2865
2494,497,24,615
2494,498,25,600
2494,499,22,445
2494,503,109,2474
2494,507,70,1825
2494,531,50,854
2494,532,25,660
2494,533,25,675
2494,535,10,275
2494,538,9,540
2494,541,11,303
2494,554,150,5925
2494,555,13,559
2494,556,50,955
2494,565,24,576
2494,569,24,636
2494,583,7,308
2494,588,25,650
2494,595,25,675
2494,601,25,625
2494,688,43,877
2494,690,25,675
2494,701,12,501
2495,13,,32
2496,21,,250
2497,13,,152
2498,21,,190
2499,96,,197
2500,352,,27
2501,13,,40
2502,352,,15
2503,13,,73
2504,96,,252
2505,96,,504
2506,96,,336
2507,711,,156
2508,13,,10
2509,96,,1496
2510,96,,551
2511,711,,56
2512,96,,213
2513,13,,74
2514,96,,209
2515,352,,85
2516,13,,100
2517,13,,131
2518,711,,132
2519,96,,657
2520,21,,38
2521,96,,242
2522,96,,442
2523,711,,145
2524,96,,498
2525,96,,672
2526,13,,161
2527,13,,108
2528,21,,110
2529,13,,89
2530,13,,145
2531,691,,28
2532,508,326,5053
2532,513,57,2451
2532,517,183,4941
2532,530,216,5507
2532,677,181,2353
2532,784,57,1593
2534,13,,45
2537,761,50,2500
2537,720,110,2640
2537,743,94,2256
2537,721,29,696
2537,768,15,600
2537,767,43,1161
2538,761,76,3800
2538,720,137,3288
2538,768,40,760
2538,743,116,2784
2538,767,53,1431
2539,770,,3260
2540,598,186,7104
2540,519,49,1323
2540,513,45,1935
2540,677,145,1885
2540,707,13,637
2540,760,132,3690
