37,13,40,1939
2541,771,23,609
2543,96,,269
2544,352,,42
2545,96,,213
2546,352,,12
2547,96,,16
2548,96,,578
2549,711,,163
2550,352,,56
2551,352,,59
2552,96,,244
2553,758,,361
2554,96,,235
2555,96,,47
2556,711,,171
2557,96,,203
2558,96,,19
2559,352,,43
2560,96,,172
2561,96,,506
2562,96,,611
2563,96,,344
2564,96,,35
2565,352,,102
2566,711,,462
2567,96,,183
2568,96,,345
2569,96,,518
2570,96,,25
2571,96,,586
2572,352,,99
2573,96,,560
2574,96,,455
2575,96,,433
2576,96,,131
2577,96,,258
2578,352,,48
2579,352,,160
2580,711,,595
2581,352,,22
2582,758,,865
2583,96,,535
2584,96,,205
2585,96,,346
2586,96,,836
2587,96,,273
2588,96,,627
2589,96,,833
2590,598,232,8862
2590,772,155,5921
2590,519,61,1647
2590,771,28,742
2590,513,57,2451
2590,707,16,784
2590,760,170,4753
2590,677,181,1417
2592,774,,1342
2593,758,,1000
2594,737,,228
2594,2,,208
2594,96,,1367
2596,96,,45
2597,758,,168
2598,96,,289
2599,711,,246
2600,758,,200
2601,352,,291
2602,96,,316
2603,96,,111
2604,96,,211
2605,758,,736
2606,758,,168
2607,96,,543
2608,711,,71
2609,96,,9
2610,96,,206
2611,96,,460
2612,352,,88
2613,711,,115
2614,96,,251
2615,96,,494
2616,352,,85
2617,96,,2268.2
2618,529,115,3335
2618,530,185,3737
2618,512,86,2386
2618,631,86,2408
2618,598,155,5921
2618,517,92,2484
2618,707,66,4026
2618,700,100,2649
2619,777,226,9040
2619,721,70,1680
2619,735,337,4044
2620,96,,449
2621,711,,129
2622,96,,399
2623,352,,24
2624,352,,444
2625,711,,134
2626,352,,30
2627,96,,380
2628,775,,822
2629,96,,248
2630,96,,438
2631,711,,105
2632,352,,320
2633,96,,581
2634,352,,180
2635,96,,555
2636,352,,221
2637,352,,281
2638,96,,120
2639,775,,236
2640,352,,439
2641,352,,1111
2642,352,,36
2643,352,,1223
2644,352,,47
2645,352,,24244
2646,352,,2841
2647,96,,67
2649,352,,30
2650,352,,242
2651,96,,798
2652,352,,23
2653,96,,644
2654,352,,42
2655,352,,184
2656,96,,399
2657,96,,694
2658,96,,197
2659,352,,81
2660,96,,1270
2661,96,,494
2662,352,,75
2663,96,,266
2664,352,,197
2665,96,,1
2666,352,,34
2667,96,,2898
2668,770,115,1725
2669,96,,274
2670,721,69,1656
2670,702,66,2640
2670,777,69,2760
2671,786,64,2560
2672,96,,6883
2673,96,,5015
2675,352,,10355
2676,96,,151
2677,96,,436
2678,96,,1001
2679,352,,235
2680,352,,29
2681,96,,355
2683,352,,48
2684,96,,470
2685,96,,543
2686,352,,366
2687,96,,614
2688,96,,315
2689,352,,225
2690,352,,47
2691,352,,40
2692,352,,96
2693,352,,158
2694,96,,397
2695,352,,190
2696,352,,25
2697,352,,68
2698,352,,8
2699,96,,595
2700,96,,836
2701,96,,358
2702,352,,7
2703,352,,35
2704,352,,80
2705,777,140,5600
2705,702,32,1280
2705,786,25,1000
2705,714,22,880
2705,720,124,3100
2706,788,100,3000
2707,702,33,1320
2707,786,39,1560
2707,777,134,5360
2707,714,23,920
2707,720,135,3240
2707,788,80,2400
2708,747,30,105
2709,352,,2304
2710,96,,78
2711,352,,39
2712,96,,498
2713,352,,42
2714,96,,465
2715,96,,629
2716,352,,165
2717,96,,718
2718,96,,932
2719,352,,256
2720,96,,396
2721,352,,186
2722,96,,640
2723,776,,1512
2724,352,,57
2725,352,,183
2726,96,,498
2727,96,,930
2728,352,,474
2729,352,,109
2730,598,212,8097
2730,668,104,2288
2730,517,122,3294
2730,518,61,1647
2730,676,90,2340
2730,746,547,9025
2730,514,75,3225
2730,677,36,468
2730,516,128,3200
2731,96,,4
2732,789,232,8862
2732,529,115,3335
2732,517,126,2538
2732,703,28,742
2732,530,143,2887
2732,760,203,5675
2732,519,61,1647
2732,677,132,1716
2733,96,,2738
2734,96,,250
2735,724,13,351
2735,565,50,1310
2735,537,25,600
2735,500,50,737
2735,688,50,958
2735,583,13,598
2735,496,77,2926
2735,499,50,1011
2735,531,50,349
2735,492,13,350
2735,535,13,358
2735,532,26,702
2735,494,26,712
2735,541,713,346
2735,569,13,2811
2735,503,120,2811
2735,596,26,728
2735,505,13,559
2735,502,50,750
2735,504,25,575
2735,495,26,702
2735,568,77,2926
2735,533,26,689
2735,588,26,702
2735,554,77,3041
2735,493,13,351
2735,507,75,1965
2735,538,10,600
2736,769,,250
2737,770,110,1740
2738,790,,2327
2738,792,,844
2738,791,,3303
2739,788,260,7800
2739,793,180,4320
2739,777,69,2760
2739,761,160,8000
2741,794,450,1125
2742,752,60,780
2743,96,,466
2744,352,,44
2745,352,,21
2746,96,,760
2747,96,,626
2748,352,,56
2749,96,,207
2750,96,,386
2751,96,,1024
2752,352,,76
2753,96,,642
2754,352,,198
2755,96,,658
2756,352,,529
2757,352,,40
2758,96,,542
2759,96,,9
2760,352,,61
2761,96,,438
2762,96,,726
2763,352,,26
2764,96,,2963
2765,96,18,564
2766,352,,62
2767,352,,24
2768,96,,275
2769,96,,811
2770,96,,527
2771,352,,58
2772,96,,438
2773,96,,34
2774,96,,618
2775,96,,733
2776,96,,499
2777,96,,573
2778,352,,106
2779,352,,33
2780,352,,62
2781,96,,481
2782,352,,30
2783,96,,558
2784,96,,989
2785,96,,287
2786,96,,620
2787,352,,49
2788,352,,42
2789,352,,200
2790,761,202,10100
2791,598,171,6532
2791,771,107,2411
2791,746,480,7920
2791,795,70,1942
2791,548,74,1961
2791,523,74,1998
2791,508,131,2030
2792,598,212,8097
2792,771,113,2994
2792,746,597,9850
2792,795,86,2386
2792,548,92,2438
2792,523,92,2484
2792,508,163,2526
2792,549,160,4000
2793,96,72,648
2794,352,,25
2795,96,,594
2796,96,,895
2797,352,,373
2798,352,,45
2799,777,180,7200
2800,791,45,775
2801,796,20,300
2802,790,,2452
2802,792,,2573
2802,791,,2098
2803,96,,95
2804,96,,2879
2805,96,,6007
2806,96,,290
2807,96,,431
2808,352,,115
2809,352,,250
2810,352,,47
2811,96,,182
2812,352,,5
2813,96,,329
2814,96,,690
2815,352,,23
2816,96,,297
2818,2,,85
2820,517,98,2646
2820,686,127,3238
2820,513,45,1719
2820,677,145,1885
2820,549,111,2775
2821,798,82,1564
2823,497,26,668
2823,799,30,675
2823,688,45,862
2823,724,13,351
2823,500,52,766
2823,537,23,586
2823,531,4,68
2823,583,7,322
2823,569,13,344
2823,554,113,4322
2823,496,123,4675
2823,494,21,582
2823,503,115,2610
2823,502,20,270
2823,541,13,350
2823,533,13,357
2823,601,24,600
2823,690,13,390
2823,535,13,357
2823,504,20,598
2823,532,8,218
2823,492,9,247
2823,505,13,559
2823,493,9,243
2823,588,13,350
2823,507,76,1986
2823,538,10,631
2824,789,105,4011
2824,598,243,9282
2824,668,57,1254
2824,517,122,3294
2824,703,43,1139
2824,676,36,936
2824,686,158,4029
2824,746,239,6333
2824,548,92,2438
2824,513,57,2177
2824,677,181,2353
2824,798,102,1945
2825,352,,1105
2825,758,5,220
2825,756,50,2500
2826,96,,775
2827,352,,68
2828,96,,280
2829,352,,35
2830,96,,738
2831,352,,191
2832,96,,476
2833,96,,29
2834,96,,415
2835,96,,767
2836,352,,8
2837,96,,443
2838,96,,477
2839,96,,21
2840,352,,70
2841,352,,41
2842,96,,110
2843,352,,87
2844,96,,453
2845,96,,528
2846,352,,91
2847,96,,536
2848,711,,113
2849,352,,14
2850,96,,320
2851,352,,64
2852,96,,111
2853,96,,655
2854,711,,154
2855,785,,31
2856,796,,918
2857,806,5,90
2857,791,,3355
2857,352,,708
2858,777,136,6520
2859,96,,278
2860,720,259,5957
2861,756,,2285
2862,96,,2433
2863,518,92,2484
2863,772,209,7983
2863,517,187,5049
2863,809,143,3861
2863,795,473,13125
2863,810,54,2538
2864,659,26,663
2864,504,26,598
2864,556,52,993
2864,565,24,625
2864,531,35,598
2864,503,70,1589
2864,569,13,344
2864,493,13,351
2864,494,21,582
2864,496,66,2508
2864,533,13,357
2864,595,26,715
2864,505,13,559
2864,690,25,750
2864,532,12,330
2864,568,80,3040
2864,588,26,701
2864,502,26,403
2864,535,13,357
2864,541,13,357
2864,507,49,1283
2864,538,9,568
2864,696,52,1430
2865,96,,284
2866,352,,55
2867,785,,31
2868,96,,385
2869,711,,81
2870,96,,597
2871,352,,57
2872,96,,212
2873,96,,504
2874,352,,141
2875,711,,137
2876,96,,196
2877,96,,256
2878,96,,726
2879,711,,91
2880,352,,24
2881,96,,916
2882,711,,233
2883,96,,328
2884,96,,414
2885,96,,486
2886,352,,22
2887,96,,441
2888,96,,462
2889,711,,294
2890,352,,30
2891,96,,397
2892,352,,473
2893,813,25,675
2894,96,,408
2895,96,,981
2896,711,,148
2897,352,,15
2898,96,,485
2899,96,,1258
2900,757,,20
2901,352,,100
2902,711,,192
2903,96,,311
2904,96,,3
2905,96,,398
2906,96,,784
2907,711,,23
2908,352,,85
2910,814,143,3432
2911,96,,1759
2912,770,,1860
2913,791,,1950
2914,746,280,4620
2914,520,25,955
2914,795,278,7714
2914,685,155,5921
2914,508,131,2030
2914,549,129,3225
2914,510,70,1890
2914,669,70,1960
2915,96,,459
2916,757,,31
2917,352,,67
2918,96,,793
2919,352,,50
2920,711,,63
2921,96,,409
2922,814,,3432
2923,96,,297
2924,96,,482
2925,711,,80
2926,352,,46
2927,96,,336
2928,785,,31
2929,711,,105
2930,96,,179
2931,96,,8
2932,352,,158
2933,96,,222
2934,352,,7313
2935,352,,63
2936,711,,208
2937,96,,217
2938,352,,303
2939,746,348,5742
2939,520,31,1184
2939,795,346,9601
2939,685,193,7372
2939,508,163,2526
2939,549,160,4000
2939,510,86,2322
2939,669,86,2408
2939,517,92,2484
2939,523,92,2484
2940,96,,398
2941,352,,63
2942,757,,41
2943,352,,25
2944,711,,199
2945,96,,245
2946,96,,8
2947,96,,392
2948,96,,334
2949,711,,73
2950,96,,192
2951,352,,18
2952,711,,202
2953,96,,586
2954,785,,8
2955,352,,25
2956,352,,164
2957,352,,303
2958,96,,460
2959,96,,4585
2960,810,41,1927
2960,809,98,2646
2960,517,74,1998
2960,523,196,5292
2960,677,145,1885
2960,798,102,1482
2960,519,49,1323
2960,513,61,2623
2961,810,52,244
2961,809,122,3294
2961,677,181,2353
2961,798,127,1845
2961,519,61,1647
2961,523,244,6588
2961,513,75,3225
2961,517,92,2484
2962,96,,129
2963,96,,1716
2964,770,34,624
2965,770,135,1965
2966,791,,2716
2967,96,,514
2968,711,,72
2969,352,,43
2970,96,,260
2971,96,,292
2972,785,,3
2973,352,,41
2974,711,,130
2975,96,,185
2976,96,,258
2977,96,,165
2978,96,,385
2979,96,,274
2980,711,,224
2981,96,,303
2983,96,,282
2984,795,139,3857
2984,685,155,5921
2985,749,195,5265
2985,795,173,4800
2985,685,193,7372
2985,517,165,4455
2986,824,,7442
2986,725,100,1625
2987,770,,502
2988,786,69,2760
2989,791,,14293
2990,96,,2038
2991,749,195,5265
2991,795,173,4800
2991,685,193,7372
2991,517,165,4455
2992,96,,397
2993,785,,81
2994,96,,378
2995,711,,86
2996,96,,576
2997,96,,344
2998,352,,98
2999,96,,309
3000,785,,18
3001,711,,140
3002,96,,504
3003,96,,220
3004,352,,66
3005,711,,117
3006,352,,24
3007,352,,179
3008,96,,160
3009,352,,342
3010,352,,40
3011,711,,94
3012,96,,41
3013,352,,31
3014,352,,123
3015,711,,98
3016,352,,53
3017,96,,17
3018,96,,544
3019,756,,660
3020,96,,325
3021,96,,688
3022,711,,213
3023,96,,754
3024,96,,184
3025,352,,30
3026,711,,220
3027,96,,213
3028,775,,26
3029,96,,333
3030,96,,626
3031,711,,153
3032,352,,115
3033,352,,54
3034,96,,501
3035,96,,565
3036,711,,181
3037,96,,460
3038,352,,97
3039,96,,13
3040,96,,52
3041,96,,385
3042,96,,441
3043,711,,123
3044,785,,15
3045,784,,770
3046,687,,103
3047,96,,612
3048,711,,220
3049,352,,602
3050,352,,49
3051,96,,397
3052,96,,590
3053,711,,513
3054,96,,1218
3055,352,,108
3056,96,,1087
3057,826,,29
3058,826,,63
3059,352,,252
3060,791,25,377
3061,747,60,420
3061,752,28,364
3062,796,139,2143
3063,791,,2491
3063,775,,1921
3064,795,496,13392
3064,514,136,5848
3064,798,274,5752
3064,720,255,3498
3064,549,289,4225
3064,517,165,4455
3064,547,70,1960
3066,826,,76
3067,96,,1820
3068,770,25,377
3069,777,90,3600
3070,497,26,668
3070,492,13,358
3070,556,52,900
3070,531,39,655
3070,659,26,667
3070,568,80,3040
3070,537,26,662
3070,493,13,351
3070,688,45,862
3070,601,26,624
3070,724,13,351
3070,504,26,599
3070,495,26,702
3070,588,26,676
3070,595,26,716
3070,535,13,358
3070,505,13,559
3070,499,26,526
3070,541,13,348
3070,532,26,657
3070,533,26,717
3070,496,80,3040
3070,554,80,3160
3070,583,13,598
3070,569,13,358
3070,494,26,676
3070,538,10,600
3070,507,73,1912
3070,565,26,665
3071,832,78,2153
3072,756,,2013
3073,514,75,3225
3074,826,,59
3075,826,,170
3076,826,,270
3077,826,,84
3078,96,,21
3079,96,,4996
3080,352,,94
3081,711,,899
3082,96,,2934
3083,826,,23
3084,826,,194
3085,352,,32
3086,96,,320
3087,352,,73
3088,826,,12
3089,352,,247
3090,352,,248
3091,826,,90
3092,826,,88
3093,774,17,541
3094,784,,141
3095,784,,187
3096,834,45,1665
3096,831,180,720
3096,814,45,1395
3096,775,45,1350
3096,758,36,1260
3096,756,36,1080
3096,759,25,1075
3097,752,30,390
3097,747,30,210
3097,796,20,540
3098,826,,45
3099,826,,241
3100,826,,25
3101,96,,1312
3102,826,,618
3103,826,,94
3105,826,,77
3106,96,,19
3107,833,,97
3108,826,,36
3109,826,,484
3110,352,,249
3111,96,,2989
3112,96,,4699
3113,711,,689
3114,826,,812
3115,352,,248
3116,711,,160
3117,96,,613
3118,352,,171
3119,352,,41
3120,96,,171
3121,96,,316
3122,826,,153
3123,826,,85
3124,826,,30
3125,826,,1058
3126,96,,792
3128,756,,1594
3128,790,11,231
3128,831,23,92
3128,775,,1000
3129,836,,101
3130,352,,365
3131,796,23,158
3132,796,19,315
3133,796,35,245
3134,510,156,4212
3134,685,95,3629
3134,517,165,4455
3135,792,,8059
3135,790,,1415
3135,791,165,1392
3136,96,,2162
3137,826,,24
3138,826,,57
3141,352,,34
3142,826,,14
3143,96,,50
3144,826,,100
3145,711,,929
3146,96,,3478
3147,352,,226
3148,96,,222
3149,352,,50
3150,96,,2733
3151,833,,17
3152,826,,9
3153,826,,42
3154,826,,11
3155,352,,135
3156,826,,128
3157,352,,18
3158,352,,64
3159,826,,78
3160,775,,301
3161,352,,103
3162,96,,26
3163,96,,230
3164,96,,174
3165,826,,411
3166,826,,486
3167,96,,578
3168,96,,517
3169,711,,235
3170,96,,1266
3171,352,,76
3172,711,,366
3173,96,,852
3174,352,,114
3176,775,,5565
3177,826,,1058
3178,758,,1291
3179,826,,1138
3181,720,114,2736
3182,352,,163
3183,352,,322
3184,775,,958
3185,844,18,54
3185,845,18,90
3185,840,18,288
3185,846,18,90
3185,790,,1127
3185,792,,2597
3185,791,,1231
3186,796,,891
3188,847,6,300
3189,96,,1795
3190,352,,573
3192,352,,80
3193,96,,1145
3194,795,70,1942
3194,517,74,1998
3194,511,74,1979
3194,686,127,3238
3194,631,70,1960
3194,700,180,4320
3194,707,53,3233
3194,549,129,3225
3195,795,86,2386
3195,517,92,2484
3195,511,92,2461
3195,686,158,4029
3195,700,224,5376
3195,707,66,4026
3195,549,160,4000
3195,521,201,7638
3196,352,,556
3197,96,,33
3198,826,,28
3199,758,,247
3200,758,,159
3201,96,,197
3202,352,,45568
3203,814,54,1728
3205,352,,60
3206,352,,145
3207,352,,101
3208,711,,182
3209,96,,305
3210,352,,25
3211,352,,114
3212,96,,383
3213,96,,603
3214,352,,133
3215,711,,131
3216,826,,1138
3217,352,,65
3218,96,,1894
3219,96,,644
3220,711,,236
3221,352,,705
3222,352,,26
3223,352,,377
3224,352,,532
3225,352,,136
3226,96,,33
3227,96,,11
3228,352,,150
3229,352,,258
3230,352,,26
3231,352,,146
3232,96,,50
3233,352,,197
3234,352,,209
3235,352,,107
3236,352,,1909
3237,775,,1000
3238,790,,1728
3239,790,,1423
3239,792,,7088
3239,791,,1505
3239,846,18,90
3239,852,6,30
3239,851,6,114
3240,777,250,10000
3242,96,,1553
3243,352,,326
3244,814,,1620
3245,711,,549
3246,96,,536
3247,96,,754
3248,711,,268
3249,352,,67
3250,96,,4613
3251,352,,837
3252,96,,3676
3253,826,,132
3254,711,,571
3255,352,,67
3256,352,,1252
3257,352,,210
3258,352,,938
3259,352,,213
3260,352,,25
3261,352,,110
3262,352,,2034
3263,96,,32
3264,352,,30
3265,352,,66
3266,352,,39
3267,352,,34
3268,352,,47
3269,352,,692
3270,758,,10
3271,352,,460
3272,352,,16
3273,352,,24
3274,352,,49
3275,352,,1
3276,96,,14
3277,352,,489
3278,352,,338
3279,352,,74
3280,352,,659
3281,352,,134
3282,96,,7
3283,96,,100
3284,352,,110
3285,352,,16
3286,352,,40
3287,868,,222
3288,514,132,4896
3288,513,136,5848
3288,676,162,6966
3288,522,151,5587
3288,586,306,8773
3288,867,204,5385
3288,521,213,8094
3288,510,156,4212
3288,523,95,4275
3289,777,286,11440
3290,720,255,6120
3290,789,418,11286
3290,510,92,2484
3290,517,60,1620
3290,837,306,8262
3291,96,,2538
3292,96,,1240
3293,776,,9820
3294,352,,140
3295,352,,73
3296,352,,48
3297,352,,13
3298,96,,1005
3299,711,,674
3300,96,,2040
3301,352,,87
3302,352,,71
3303,352,,20
3304,96,,941
3305,826,,32
3306,758,,12
3307,96,,774
3308,352,,73
3309,96,,1854
3310,352,,71
3311,711,,229
3312,352,,56
3313,96,,1302
3314,96,,645
3315,352,,66
3316,352,,108
3317,798,274,4110
3317,586,306,8773
3317,519,165,4455
3317,676,108,2808
3317,809,165,4620
3317,584,165,4413
3317,647,353,10590
3318,777,209,8360
3318,761,85,4250
3318,871,114,4218
3319,96,,1039
3320,500,50,737
3320,556,100,1819
3320,832,147,4213
3320,532,25,688
3320,690,25,750
3320,541,25,669
3320,502,66,891
3320,554,73,2883
3320,533,25,688
3320,557,25,650
3320,535,25,687
3320,568,73,2774
3320,494,25,693
3320,595,25,650
3320,496,73,2774
3320,569,25,650
3321,96,,958
3322,796,55,935
3323,96,,4526
3324,96,,5941
3325,352,,208
3326,711,,1385
3327,352,,37
3328,352,,343
3329,352,,691
3330,352,,34
3331,352,,99
3332,352,,106
3333,352,,49
3334,352,,293
3335,775,50,2500
3336,791,,808
3337,777,241,9640
3338,510,315,8424
3338,837,357,9460
3338,549,289,7225
3338,676,109,2509
3338,586,123,3525
3339,711,,206
3340,96,,1673
3341,96,,1724
3342,711,,582
3343,352,,44
3344,352,,74
3345,352,,51
3346,352,,58
3347,761,217,10850
3348,600,37,1591
3348,507,74,1938
3349,96,,4292
3350,96,,3302
3351,352,,172
3352,96,,2225
3353,711,,1014
3354,352,,27
3355,352,,1842
3356,352,,4332
3357,96,,12
3358,96,,55
3359,352,,92
3360,756,,42
3361,869,,2376
3362,352,,61
3363,96,,161
3364,352,,111
3365,96,,971
3366,352,,88
3367,711,,155
3368,352,,1146
3369,96,,859
3370,774,,1520
3371,692,89,4005
3372,826,25,534
3372,791,,1461
3373,752,30,390
3374,720,255,6122
3374,837,93,2464
3375,96,,1095
3376,96,,1744
3377,696,884,25745
3378,352,,289
3379,776,,7992
3380,96,,2943
3381,96,,3819
3382,711,,952
3383,352,,126
3384,352,,66
3385,96,,224
3386,352,,318
3387,352,,21
3388,352,,259
3389,96,,15
3390,826,,22
3391,96,,5185
3392,711,,862
3393,96,,4410
3394,352,,161
3395,352,,574
3396,826,,59
3397,352,,69
3398,826,,10
3399,352,,18
3400,96,,4
3401,826,,118
3402,826,,112
3403,352,,61
3404,352,,44
3405,96,,9
3406,826,,30
3407,826,,9
3408,826,,7
3409,826,,11
3410,96,,379
3411,352,,210
3412,96,,24
3413,352,,124
3415,874,124,5702
3415,514,136,5845
3415,584,165,4413
3415,586,306,8769
3415,1,149,7315
3415,704,165,4455
3416,791,,4963
3416,833,,1610
3417,96,,3302
3418,352,,7588
3419,826,,12
3420,523,165,4455
3420,511,165,4413
3420,549,289,7227
3420,798,206,3934
3422,791,,1767
3422,833,,800
3423,352,,210
3424,711,,1306
3425,96,,89
3426,96,,4466
3427,352,,186
3428,96,,3812
3429,96,,32
3430,352,,43
3432,756,,3240
3433,756,,442
3434,826,,295
3435,352,,363
3436,352,,38
3437,352,,6
3438,826,,76
3439,756,,816
3440,756,,2794
3441,96,,448
3442,96,,12
3443,833,,167
3444,770,55,605
3445,96,,1005.1
3446,96,,2142.8
3447,756,,237
3451,774,,2638
3452,696,544,15238
3453,833,,109
3454,756,,336
3455,833,,47
3456,826,,18
3457,833,,76
3458,756,,307
3459,826,,69
3460,833,,58
3461,826,,25
3462,791,,1863
3462,883,24,3193
3463,826,,44
3464,96,,1128
3465,96,,2844
3466,879,30,600
3466,752,90,1170
3466,747,25,150
3466,849,27,621
3467,774,,1704
3468,833,,220
3469,826,,40
3470,352,,2512
3471,756,,4144
3472,96,,5480
3473,96,,5026
3474,833,,44
3475,826,,21
3476,711,,950
3477,352,,42
3478,826,,1077
3479,826,,90
3480,833,,151
3481,352,,42
3482,352,,97
3483,96,,17
3484,352,,9
3485,96,,545
3486,352,,106
3487,756,,2945
3488,96,,740
3489,352,,111
3490,790,,2600
3492,352,,79
3493,833,,45
3494,96,,10
3495,833,,44
3496,833,,310
3497,96,,386
3498,96,,562
3499,711,,132
3500,96,,220
3501,96,,1141
3502,869,,2658
3503,352,,64
3504,826,,29
3505,96,,234
3506,833,,145
3507,826,,74
3508,826,,243
3509,833,,135
3510,826,,29549
3511,695,,14825
3512,826,,34
3513,826,,21
3514,791,,1713
3514,792,,5820
3515,879,5,100
3515,770,5,70
3516,826,,276
3517,833,,151
3518,826,,40
3519,96,,1339
3520,96,,1957
3521,96,,308
3522,826,,292
3523,711,,1178
3524,826,,286
3525,826,,291
3526,96,,2907
3527,96,,2288
3528,826,,1652
3529,826,,508
3530,352,,143
3531,352,,72
3532,833,,1320
3533,352,,7
3534,352,,291
3535,96,,343
3536,352,,69
3537,523,165,4455
3537,669,156,4366
3537,514,136,5845
3537,707,119,7261
3537,572,274,5233
3537,508,334,5010
3538,826,,88
3539,352,,22
3540,826,,293
3541,826,,29
3542,833,,103
3543,826,,96
3546,826,,253
3547,96,,2876
3548,96,,1034
3549,826,,287
3550,352,,98
3551,711,,409
3552,888,,2481
3553,826,,965
3555,888,,7504
3556,826,,153
3557,826,,26
3558,826,,403
3559,833,,113
3560,826,,137
3561,96,,858
3562,96,,2081
3563,826,,462
3564,894,20,260
3564,879,30,600
3564,895,30,390
3564,747,60,360
3564,893,5,95
3565,752,50,650
3565,879,30,600
3566,752,50,650
3566,879,30,600
3567,795,156,4329
3567,549,289,7227
3567,510,156,4212
3567,586,306,8769
3567,709,224,4256
3568,696,679,18095
3569,889,18,306
3569,864,18,126
3569,886,18,216
3569,890,18,54
3569,891,18,108
3569,892,18,198
3569,775,2,4342
3569,784,,2600
3571,352,,99
3572,826,,288
3573,826,,269
3574,888,,3908
